RESULTADO DA SIMULAÇÃO: 

- (0, 1) vira 2 (acima)
- (2, 1) vira 2 (abaixo)
- (1, 0) vira 2 (esquerda)
- (1, 2) vira 2 (direita)
Iteração: 1
0 1 1 1 4 
1 2 2 1 1 
0 2 1 1 4 
0 0 1 1 1 
1 4 1 0 4 

- (1, 1) vira 3
- (0, 2) vira 2 (acima)
- (2, 2) vira 2 (abaixo)
- (1, 3) vira 2 (direita)
Iteração: 2
0 1 2 1 4 
1 3 2 2 1 
0 2 2 1 4 
0 0 1 1 1 
1 4 1 0 4 

- (1, 2) vira 3
- (2, 1) vira 3
- (0, 1) vira 2 (esquerda)
- (0, 3) vira 2 (direita)
- (2, 3) vira 2 (abaixo)
- (1, 4) vira 2 (direita)
- (3, 2) vira 2 (abaixo)
Iteração: 3
0 2 2 2 4 
1 3 3 2 2 
0 3 2 2 4 
0 0 2 1 1 
1 4 1 0 4 

- (0, 2) vira 3
- (1, 3) vira 3
- (2, 2) vira 3
- (3, 3) vira 2 (abaixo)
- (4, 2) vira 2 (abaixo)
Iteração: 4
0 2 3 2 4 
1 3 3 3 2 
0 3 3 2 4 
0 0 2 2 1 
1 4 2 0 4 

- (0, 1) vira 3
- (0, 3) vira 3
- (1, 4) vira 3
- (2, 3) vira 3
- (3, 2) vira 3
- (3, 4) vira 2 (direita)
Iteração: 5
0 3 3 3 4 
1 3 3 3 3 
0 3 3 3 4 
0 0 3 2 2 
1 4 2 0 4 

- (3, 3) vira 3
- (4, 2) vira 3
Iteração: 6
0 3 3 3 4 
1 3 3 3 3 
0 3 3 3 4 
0 1 3 3 2 
1 0 1 0 4 

- (3, 4) vira 3
Iteração: 7
0 3 3 3 4 
1 3 3 3 3 
0 3 3 3 4 
0 1 3 3 3 
1 0 1 0 4 

DADOS FINAIS: 
Caminho percorrido pelo animal: 
* * 3 3 4 
* * 3 3 3 
* * 3 3 4 
0 * 3 3 3 
9 * 1 0 4 
Total de passos: 8
Quantidade de vezes que encontrou água: 2
Condição final do animal: sobreviveu
